Descriptor,mean_non_inhibitors,mean_inhibitors,median_non_inhibitors,median_inhibitors,p-value
fr_NH1,0.7300789662598708,0.8609715242881072,1.0,1.0,0.00042427155275697256
fr_NH2,0.15076474872541878,0.0,0.0,0.0,5.871026916919699e-23
fr_Nhpyrrole,0.12735166425470332,0.0,0.0,0.0,1.417822699239276e-19
fr_allylic_oxid,0.0,0.20135363790186125,0.0,0.0,2.579415337950024e-42
fr_amide,0.34731420161883736,0.8650927487352446,0.0,1.0,2.6369107083920076e-53
fr_aryl_methyl,0.25343953656770457,0.4612794612794613,0.0,0.0,6.797027394773196e-13
fr_ester,0.0,0.17487266553480477,0.0,0.0,5.666986731656225e-58
fr_ether,0.3957415565345081,0.6779089376053963,0.0,0.0,2.2700020455740545e-16
fr_furan,0.0,0.09563758389261745,0.0,0.0,3.3532982431936333e-31
fr_halogen,0.6347826086956522,0.2546689303904924,0.0,0.0,2.2124406916805965e-19
fr_hdrzone,0.0,0.10851419031719532,0.0,0.0,1.4373148565685165e-36
fr_imidazole,0.1060931899641577,0.0,0.0,0.0,1.6023059151932316e-16
fr_imide,0.0,0.08557046979865772,0.0,0.0,1.0365785216377482e-28
fr_ketone,0.0,0.12241379310344827,0.0,0.0,6.395609329571605e-41
fr_ketone_Topliss,0.0,0.10256410256410256,0.0,0.0,3.357867308682258e-34
fr_methoxy,0.08717948717948718,0.24201680672268908,0.0,0.0,3.974579976486689e-17
fr_nitrile,0.06782106782106782,0.0,0.0,0.0,1.1455396547970046e-10
fr_nitro,0.0,0.1092436974789916,0.0,0.0,2.0615964174395215e-36
fr_nitro_arom,0.0,0.08389261744966443,0.0,0.0,3.7766276266947716e-28
fr_para_hydroxylation,0.3454281567489115,0.1545138888888889,0.0,0.0,4.670814472347798e-12
fr_piperdine,0.0,0.11055276381909548,0.0,0.0,1.2460513017915334e-36
fr_pyridine,0.18361375274323335,0.0,0.0,0.0,4.748276400902316e-28
fr_sulfonamd,0.0,0.12583892617449666,0.0,0.0,2.008511436525967e-41
fr_thiophene,0.0,0.115,0.0,0.0,4.157428992289852e-37
fr_unbrch_alkane,0.06914119359534207,0.01867572156196944,0.0,0.0,0.00012409827026079405
>>>>>>> a13ea30601e82abf22fccc873aff4006451760e8
