Descriptor,mean_non_inhibitors,mean_inhibitors,median_non_inhibitors,median_inhibitors,T-Statistic,p-value,Significance,p-value < 0.05 Count,Super_Significance,p-value < 0.01 Count
fr_phos_acid,0.0,0.0,0.0,0.0,,,"nope, deze niet",177,nope,169
fr_phos_ester,0.0,0.0,0.0,0.0,,,"nope, deze niet",177,nope,169
fr_piperdine,0.0,0.17,0.0,0.0,-11.68893581095006,1.1283195426131496e-29,goed verschilletje hiero,177,woow,169
fr_piperzine,0.0,0.043333333333333335,0.0,0.0,-5.625291320369496,2.40440993563486e-08,goed verschilletje hiero,177,woow,169
fr_priamide,0.0,0.006666666666666667,0.0,0.0,-2.1653153590243726,0.030599900923216627,goed verschilletje hiero,177,nope,169
fr_prisulfonamd,0.0,0.0,0.0,0.0,,,"nope, deze niet",177,nope,169
fr_pyridine,0.30142857142857143,0.05,0.0,0.0,7.911919777162485,6.703222485730381e-15,goed verschilletje hiero,177,woow,169
fr_quatN,0.08571428571428572,0.07333333333333333,0.0,0.0,0.5473219365598894,0.5842799441679557,"nope, deze niet",177,nope,169
fr_sulfide,0.22714285714285715,0.1,0.0,0.0,4.63230803835353,4.0942093060302876e-06,goed verschilletje hiero,177,woow,169
fr_sulfonamd,0.0,0.13666666666666666,0.0,0.0,-10.516139462235616,1.3321448951387955e-24,goed verschilletje hiero,177,woow,169
fr_sulfone,0.0,0.03666666666666667,0.0,0.0,-5.156579430076212,3.0321333666521013e-07,goed verschilletje hiero,177,woow,169
fr_term_acetylene,0.012857142857142857,0.0,0.0,0.0,1.9747318416937352,0.0485738934599079,goed verschilletje hiero,177,nope,169
fr_tetrazole,0.03428571428571429,0.01,0.0,0.0,2.0956012108360778,0.03636904527248551,goed verschilletje hiero,177,nope,169
fr_thiazole,0.05285714285714286,0.03,0.0,0.0,1.581566023517098,0.11406552057311113,"nope, deze niet",177,nope,169
fr_thiocyan,0.0,0.0,0.0,0.0,,,"nope, deze niet",177,nope,169
fr_thiophene,0.07142857142857142,0.12,0.0,0.0,-2.484370144304124,0.013141154853524068,goed verschilletje hiero,177,nope,169
fr_unbrch_alkane,0.20857142857142857,0.02666666666666667,0.0,0.0,3.1445329949637433,0.0017126887449810616,goed verschilletje hiero,177,woow,169
fr_urea,0.0,0.03,0.0,0.0,-4.648245428869941,3.7965095646359637e-06,goed verschilletje hiero,177,woow,169
